"CODE","NAME","SERVICE_CODE",
"0010","PORADNIA (GABINET) LEKARZA POZ",
"0011","PORADNIA (GABINET) LEKARZA POZ DLA DZIECI",
"0012","PORADNIA (GABINET) LEKARZA RODZINNEGO",
"0013","PORADNIA (GABINET) LEKARZA RODZINNEGO DLA DZIECI",
"0020","PUNKT FELCZERSKI",
"0030","PORADNIA (GABINET) PIELĘGNIARKI I POŁOŻNEJ ŚRODOWISKOWEJ",
"0031","PORADNIA (GABINET) PIELĘGNIARKI I POŁOŻNEJ ŚRODOWISKOWEJ DLA DZIECI",
"0032","PORADNIA (GABINET) PIELĘGNIARKI ŚRODOWISKOWEJ - RODZINNEJ",
"0033","PORADNIA (GABINET) PIELĘGNIARKI ŚRODOWISKOWEJ - RODZINNEJ DLA DZIECI",
"0034","PORADNIA (GABINET) POŁOŻNEJ ŚRODOWISKOWEJ - RODZINNEJ",
"0035","PORADNIA (GABINET) POŁOŻNEJ ŚRODOWISKOWEJ - RODZINNEJ DLA DZIECI",
"0041","GABINET MEDYCYNY SZKOLNEJ",
"0050","PUNKT SZCZEPIEŃ",
"0051","PUNKT SZCZEPIEŃ DLA DZIECI",
"0060","GABINET ZABIEGOWY",
"0061","GABINET ZABIEGOWY DLA DZIECI",
"1000","PORADNIA CHORÓB WEWNĘTRZNYCH","4.4"
"1000","PORADNIA CHORÓB WEWNĘTRZNYCH","8.4"
"1001","PORADNIA CHORÓB WEWNĘTRZNYCH DLA DZIECI","4.4"
"1001","PORADNIA CHORÓB WEWNĘTRZNYCH DLA DZIECI","8.4"
"1008","PORADNIA CHORÓB METABOLICZNYCH",
"1009","PORADNIA CHORÓB METABOLICZNYCH DLA DZIECI",
"1010","PORADNIA ALERGOLOGICZNA","4.4"
"1010","PORADNIA ALERGOLOGICZNA","8.4"
"1011","PORADNIA ALERGOLOGICZNA DLA DZIECI","4.4"
"1011","PORADNIA ALERGOLOGICZNA DLA DZIECI","8.4"
"1012","PORADNIA ALERGII POKARMOWYCH","4.4"
"1012","PORADNIA ALERGII POKARMOWYCH","8.4"
"1013","PORADNIA ALERGII POKARMOWYCH DLA DZIECI","4.4"
"1013","PORADNIA ALERGII POKARMOWYCH DLA DZIECI","8.4"
"1014","PORADNIA ALERGII ODDECHOWYCH","4.4"
"1014","PORADNIA ALERGII ODDECHOWYCH","8.4"
"1015","PORADNIA ALERGII ODDECHOWYCH DLA DZIECI","4.4"
"1015","PORADNIA ALERGII ODDECHOWYCH DLA DZIECI","8.4"
"1016","PORADNIA ALERGII SKÓRNYCH","4.4"
"1016","PORADNIA ALERGII SKÓRNYCH","8.4"
"1017","PORADNIA ALERGII SKÓRNYCH DLA DZIECI","4.4"
"1017","PORADNIA ALERGII SKÓRNYCH DLA DZIECI","8.4"
"1020","PORADNIA DIABETOLOGICZNA","4.4"
"1020","PORADNIA DIABETOLOGICZNA","8.4"
"1021","PORADNIA DIABETOLOGICZNA DLA DZIECI","4.4"
"1021","PORADNIA DIABETOLOGICZNA DLA DZIECI","8.4"
"1030","PORADNIA ENDOKRYNOLOGICZNA","4.4"
"1030","PORADNIA ENDOKRYNOLOGICZNA","8.4"
"1031","PORADNIA ENDOKRYNOLOGICZNA DLA DZIECI","4.4"
"1031","PORADNIA ENDOKRYNOLOGICZNA DLA DZIECI","8.4"
"1032","PORADNIA ENDOKRYNOLOGICZNO-GINEKOLOGICZNA","4.4"
"1032","PORADNIA ENDOKRYNOLOGICZNO-GINEKOLOGICZNA","8.4"
"1033","PORADNIA ENDOKRYNOLOGICZNO-GINEKOLOGICZNA DLA DZIECI","4.4"
"1033","PORADNIA ENDOKRYNOLOGICZNO-GINEKOLOGICZNA DLA DZIECI","8.4"
"1034","PORADNIA ANDROLOGICZNA","4.4"
"1034","PORADNIA ANDROLOGICZNA","8.4"
"1035","PORADNIA ANDROLOGICZNA DLA DZIECI","4.4"
"1035","PORADNIA ANDROLOGICZNA DLA DZIECI","8.4"
"1036","PORADNIA LECZENIA NIEPŁODNOŚCI","4.4"
"1036","PORADNIA LECZENIA NIEPŁODNOŚCI","8.4"
"1037","PORADNIA LECZENIA NIEPŁODNOŚCI DLA DZIECI","4.4"
"1037","PORADNIA LECZENIA NIEPŁODNOŚCI DLA DZIECI","8.4"
"1038","PORADNIA SCHORZEŃ TARCZYCY","4.4"
"1038","PORADNIA SCHORZEŃ TARCZYCY","8.4"
"1039","PORADNIA SCHORZEŃ TARCZYCY DLA DZIECI","4.4"
"1039","PORADNIA SCHORZEŃ TARCZYCY DLA DZIECI","8.4"
"1040","PORADNIA ENDOKRYNOLOGICZNA OSTEOPOROZY","4.4"
"1040","PORADNIA ENDOKRYNOLOGICZNA OSTEOPOROZY","8.4"
"1041","PORADNIA ENDOKRYNOLOGICZNA OSTEOPOROZY DLA DZIECI","4.4"
"1041","PORADNIA ENDOKRYNOLOGICZNA OSTEOPOROZY DLA DZIECI","8.4"
"1050","PORADNIA GASTROENTEROLOGICZNA","4.4"
"1050","PORADNIA GASTROENTEROLOGICZNA","8.4"
"1051","PORADNIA GASTROENTEROLOGICZNA DLA DZIECI","4.4"
"1051","PORADNIA GASTROENTEROLOGICZNA DLA DZIECI","8.4"
"1052","PORADNIA GASTROLOGICZNA","4.4"
"1052","PORADNIA GASTROLOGICZNA","8.4"
"1053","PORADNIA GASTROLOGICZNA DLA DZIECI","4.4"
"1053","PORADNIA GASTROLOGICZNA DLA DZIECI","8.4"
"1054","PORADNIA CHORÓB JELITOWYCH","4.4"
"1054","PORADNIA CHORÓB JELITOWYCH","8.4"
"1055","PORADNIA CHORÓB JELITOWYCH DLA DZIECI","4.4"
"1055","PORADNIA CHORÓB JELITOWYCH DLA DZIECI","8.4"
"1056","PORADNIA HEPATOLOGICZNA","4.4"
"1056","PORADNIA HEPATOLOGICZNA","8.4"
"1057","PORADNIA HEPATOLOGICZNA DLA DZIECI","4.4"
"1057","PORADNIA HEPATOLOGICZNA DLA DZIECI","8.4"
"1060","PORADNIA GERIATRYCZNA","4.4"
"1060","PORADNIA GERIATRYCZNA","8.4"
"1070","PORADNIA HEMATOLOGICZNA",
"1071","PORADNIA HEMATOLOGICZNA DLA DZIECI",
"1072","PORADNIA NOWOTWORÓW KRWI",
"1073","PORADNIA NOWOTWORÓW KRWI DLA DZIECI",
"1080","PORADNIA IMMUNOLOGICZNA",
"1081","PORADNIA IMMUNOLOGICZNA DLA DZIECI",
"1100","PORADNIA KARDIOLOGICZNA",
"1101","PORADNIA KARDIOLOGICZNA DLA DZIECI",
"1102","PORADNIA WAD SERCA",
"1103","PORADNIA WAD SERCA DLA DZIECI",
"1104","PORADNIA NADCIŚNIENIA TĘTNICZEGO",
"1105","PORADNIA NADCIŚNIENIA TĘTNICZEGO DLA DZIECI",
"1120","PORADNIA CHORÓB NACZYŃ",
"1121","PORADNIA CHORÓB NACZYŃ DLA DZIECI",
"1130","PORADNIA NEFROLOGICZNA",
"1131","PORADNIA NEFROLOGICZNA DLA DZIECI",
"1140","PORADNIA MEDYCYNY NUKLEARNEJ",
"1141","PORADNIA MEDYCYNY NUKLEARNEJ DLA DZIECI",
"1150","PORADNIA TOKSYKOLOGICZNA",
"1151","PORADNIA TOKSYKOLOGICZNA DLA DZIECI",
"1160","PORADNIA MEDYCYNY PRACY",
"1162","PORADNIA CHORÓB ZAWODOWYCH",
"1180","PORADNIA MEDYCYNY PALIATYWNEJ",
"1181","PORADNIA MEDYCYNY PALIATYWNEJ DLA DZIECI",
"1200","PORADNIA DERMATOLOGICZNA","4.4"
"1200","PORADNIA DERMATOLOGICZNA","8.4"
"1201","PORADNIA DERMATOLOGICZNA DLA DZIECI","4.4"
"1201","PORADNIA DERMATOLOGICZNA DLA DZIECI","8.4"
"1202","PORADNIA WENEROLOGICZNA","4.4"
"1202","PORADNIA WENEROLOGICZNA","8.4"
"1203","PORADNIA WENEROLOGICZNA DLA DZIECI","4.4"
"1203","PORADNIA WENEROLOGICZNA DLA DZIECI","8.4"
"1210","PORADNIA GENETYCZNA","4.4"
"1211","PORADNIA GENETYCZNA DLA DZIECI","8.4"
"1220","PORADNIA NEUROLOGICZNA","4.4"
"1220","PORADNIA NEUROLOGICZNA","8.4"
"1221","PORADNIA NEUROLOGICZNA DLA DZIECI","4.4"
"1221","PORADNIA NEUROLOGICZNA DLA DZIECI","8.4"
"1222","PORADNIA LECZENIA BÓLU","4.4"
"1222","PORADNIA LECZENIA BÓLU","8.4"
"1223","PORADNIA LECZENIA BÓLU DLA DZIECI","4.4"
"1223","PORADNIA LECZENIA BÓLU DLA DZIECI","8.4"
